travel_hour,is_night,is_weekend,street_lighting,road_type_score,nearby_shops,police_distance,hospital_distance,emergency_count,poi_count,bus_stop_count,commercial_density,safety_probability
10,0,0,0,0.76,16,4.19,4.09,5,18,3,0.02,98.89
2,1,0,0,0.99,9,2.49,2.26,5,0,8,0.12,80.93
12,0,1,1,0.64,19,2.94,5.36,5,2,8,0.34,84.03999999999999
9,0,1,0,0.55,10,2.46,2.02,3,27,8,0.05,95.84
5,1,0,1,0.92,12,0.96,5.25,0,2,7,0.6,72.27
10,0,1,1,0.74,19,3.42,2.75,2,14,0,0.53,79.69
15,0,0,0,0.66,10,0.95,5.41,3,20,0,0.33,85.71
11,0,1,1,0.61,10,3.74,2.17,0,14,8,0.73,95.14999999999999
16,0,0,1,0.43,1,4.87,5.79,0,11,0,0.97,42.44
18,0,0,0,0.43,1,4.81,5.75,4,19,2,0.0,54.78999999999999
6,0,1,1,0.95,0,4.17,5.89,0,1,1,0.01,41.44
11,0,0,1,0.56,2,3.69,2.32,4,5,4,0.55,78.17
22,1,0,0,0.32,16,3.43,4.92,2,4,1,0.71,41.24
8,0,1,1,0.8,19,4.78,4.28,4,8,5,0.27,86.24
16,0,1,0,0.72,19,1.05,4.92,3,2,4,0.43,68.88999999999999
23,1,1,0,0.35,11,1.93,2.3,4,15,5,0.38,90.73
15,0,0,0,0.72,12,0.58,1.18,0,27,5,0.76,96.12
16,0,1,1,0.37,9,3.76,1.25,4,5,6,0.08,80.64999999999999
14,0,0,0,0.66,20,1.38,2.7,3,8,0,0.22,80.33999999999999
18,0,0,1,0.76,10,1.31,5.75,0,10,1,0.83,70.08999999999999
6,0,1,0,0.64,6,3.01,3.55,4,19,4,0.03,82.17000000000002
19,1,1,0,0.92,3,0.9,2.45,4,18,6,0.31,74.14999999999999
8,0,1,0,0.36,11,2.23,5.84,4,13,3,0.83,79.8
10,0,1,1,0.78,14,2.87,3.32,1,2,0,0.41,67.78
21,1,1,0,0.91,13,1.71,1.95,5,9,7,0.8,100.0
12,0,0,1,0.58,16,0.96,4.09,3,29,0,0.58,100.0
8,0,1,0,0.63,20,3.38,3.51,1,9,8,0.1,55.290000000000006
12,0,1,1,0.71,17,3.36,0.7,1,20,3,0.34,71.02999999999999
0,1,1,0,0.34,4,1.76,1.27,2,8,6,0.47,70.03
4,1,1,1,0.53,8,2.24,2.78,1,19,5,0.3,74.75
3,1,0,0,0.88,17,1.37,3.82,3,3,3,0.5,91.84000000000002
21,1,0,0,0.63,18,1.15,0.43,3,2,4,0.49,72.96999999999998
1,1,0,0,0.53,3,1.68,1.52,5,14,2,0.99,76.52
23,1,0,0,0.82,10,4.46,4.73,2,15,6,0.76,66.14000000000001
16,0,1,1,0.64,0,0.55,1.56,4,7,3,0.5,91.98
19,1,1,0,0.43,6,1.83,2.22,1,10,2,0.81,51.65
14,0,0,0,0.78,17,1.14,0.59,0,10,0,0.71,77.72
18,0,1,1,0.77,0,3.94,2.02,3,29,8,0.16,95.71
10,0,0,1,0.61,14,0.59,2.77,4,4,2,0.55,100.0
3,1,1,1,0.69,3,2.3,3.59,4,12,2,0.06,74.19999999999999
6,0,0,0,0.38,18,1.24,5.86,4,22,4,0.07,100.0
12,0,1,0,0.83,14,0.77,2.94,1,14,6,0.5,95.73
7,0,1,0,0.6,1,4.88,1.36,4,20,1,0.39,57.58
5,1,1,1,0.54,14,4.38,2.9,0,28,0,0.93,82.3
5,1,1,0,0.49,12,1.65,2.09,2,17,3,0.94,88.13999999999999
1,1,1,0,0.82,3,0.92,4.1,1,16,0,0.3,52.14
7,0,1,1,0.9,12,1.73,4.8,2,22,2,0.6,88.91000000000001
4,1,0,0,0.87,2,0.92,3.46,2,19,8,0.69,80.91999999999999
5,1,1,0,0.62,6,2.63,4.11,5,11,0,0.31,90.23
16,0,1,0,0.96,1,1.66,0.49,4,28,6,0.25,98.33999999999999
13,0,1,1,0.88,0,4.17,2.68,1,3,7,0.4,48.53
23,1,1,0,0.67,3,2.65,3.68,2,14,4,0.84,56.22
7,0,0,1,0.96,7,1.21,0.72,5,11,1,0.9,100.0
